[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
[63, 63, 45, 42, 39, 28, 27, 25, 24, 22, 22, 20, 18, 18, 16, 16, 16]
